USE TESTEBANCO
CREATE TABLE cliente(
cod_cli smallint IDENTITY,
nome_cli varchar (40),
endereco varchar (40),
cidade varchar (40),
cep char (08),
uf char (02),
primary key (cod_cli));


insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Isabele' , 'Rua 9 de julho n 215' , 'São paulo' , '1224188' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Clara' , 'Rua 9 de julho n 215' , 'São paulo' , '1224190' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Ingrid' , 'Rua 9 de julho n 215' , 'São paulo' , '1224191' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Lavinia' , 'Rua 9 de julho n 215' , 'São paulo' , '1224192' , 'SE')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Silvia' , 'Rua 9 de julho n 215' , 'São paulo' , '1224193' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Silvio' , 'Rua 9 de julho n 215' , 'São paulo' , '1224194' , 'RR')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Andre' , 'Rua 9 de julho n 215' , 'São paulo' , '1224195' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Suzana' , 'Rua 9 de julho n 215' , 'São paulo' , '1224196' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Bento' , 'Rua 9 de julho n 215' , 'São paulo' , '1224197' , 'AM')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Bernardo' , 'Rua 9 de julho n 215' , 'São paulo' , '1224198' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Caleb' , 'Rua 9 de julho n 215' , 'São paulo' , '1224199' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Cezar' , 'Rua 9 de julho n 215' , 'São paulo' , '1224200' , 'MA')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Flavia' , 'Rua 9 de julho n 215' , 'São paulo' , '1224201' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Enzo' , 'Rua 9 de julho n 215' , 'São paulo' , '1224202' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Rigina' , 'Rua 9 de julho n 215' , 'São paulo' , '1224203' , 'AC')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Reginaldo' , 'Rua 9 de julho n 215' , 'São paulo' , '1224204' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Jorge' , 'Rua 9 de julho n 215' , 'São paulo' , '1224205' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Lorenzo' , 'Rua 9 de julho n 215' , 'São paulo' , '1224206' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Murilo' , 'Rua 9 de julho n 215' , 'São paulo' , '1224207' , 'AC')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Otavio' , 'Rua 9 de julho n 215' , 'São paulo' , '1224208' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Emanuel' , 'Rua 9 de julho n 215' , 'São paulo' , '1224209' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Samuel' , 'Rua 9 de julho n 215' , 'São paulo' , '1224210' , 'RJ')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Samir' , 'Rua 9 de julho n 215' , 'São paulo' , '1224211' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Miquel' , 'Rua 9 de julho n 215' , 'São paulo' , '1224212' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Tales' , 'Rua 9 de julho n 215' , 'São paulo' , '1224213' , 'SE')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Rafael' , 'Rua 9 de julho n 215' , 'São paulo' , '1224214' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Enzo' , 'Rua 9 de julho n 215' , 'São paulo' , '1224215' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Rafaela' , 'Rua 9 de julho n 215' , 'São paulo' , '1224216' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Heitor' , 'Rua 9 de julho n 215' , 'São paulo' , '1224217' , 'AM')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Pietro' , 'Rua 9 de julho n 215' , 'São paulo' , '1224218' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Giovana' , 'Rua 9 de julho n 215' , 'São paulo' , '1224219' , 'MA')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Agatha' , 'Rua 9 de julho n 215' , 'São paulo' , '1224220' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Ester' , 'Rua 9 de julho n 215' , 'São paulo' , '1224221' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Samantha' , 'Rua 9 de julho n 215' , 'São paulo' , '1224222' , 'RR')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Anderson Silva' , 'Rua 9 de julho n 215' , 'São paulo' , '1224223' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Rebeca' , 'Rua 9 de julho n 215' , 'São paulo' , '1224224' , 'RJ')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Anthony' , 'Rua 9 de julho n 215' , 'São paulo' , '1224225' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Oscar' , 'Rua 9 de julho n 215' , 'São paulo' , '1224226' , 'RO')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Virginia' , 'Rua 9 de julho n 215' , 'São paulo' , '1224227' , 'SP')
insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Sebastiao' , 'Rua 9 de julho n 215' , 'São paulo' , '1224229' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Lorena' , 'Rua 9 de julho n 215' , 'São paulo' , '1224228' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Isis' , 'Rua 9 de julho n 215' , 'São paulo' , '1224230' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Alicia' , 'Rua 9 de julho n 215' , 'São paulo' , '1224231' , 'RR')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Brenda' , 'Rua 9 de julho n 215' , 'São paulo' , '1224239' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Kemilly' , 'Rua 9 de julho n 215' , 'São paulo' , '1224232' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Eliza' , 'Rua 9 de julho n 215' , 'São paulo' , '1224234' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Maya' , 'Rua 9 de julho n 215' , 'São paulo' , '1224235' , 'AM')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Maira' , 'Rua 9 de julho n 215' , 'São paulo' , '1224236' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Raquel' , 'Rua 9 de julho n 215' , 'São paulo' , '1224237' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Clarice' , 'Rua 9 de julho n 215' , 'São paulo' , '1224238' , 'RJ')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Barbara' , 'Rua 9 de julho n 215' , 'São paulo' , '1224240' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Sabrina' , 'Rua 9 de julho n 215' , 'São paulo' , '1224241' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Evellin' , 'Rua 9 de julho n 215' , 'São paulo' , '1224242' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Israel' , 'Rua 9 de julho n 215' , 'São paulo' , '1224243' , 'MA')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Cloe' , 'Rua 9 de julho n 215' , 'São paulo' , '1224244' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Yara' , 'Rua 9 de julho n 215' , 'São paulo' , '1224245' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Douglas' , 'Rua 9 de julho n 215' , 'São paulo' , '1224246' , 'AM')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Erik' , 'Rua 9 de julho n 215' , 'São paulo' , '1224247' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Angelina' , 'Rua 9 de julho n 215' , 'São paulo' , '1224248' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Raissa' , 'Rua 9 de julho n 215' , 'São paulo' , '1224249' , 'MA')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Riane' , 'Rua 9 de julho n 215' , 'São paulo' , '1224250' , 'SP')


USE TESTEBANCO
drop table fornecedores

CREATE TABLE fornecedores(
cod_for smallint IDENTITY,
nome_for varchar (40),
endereco varchar (40),
cidade varchar (40),
cep char (08),
cnpj char (14),
uf char (02),
primary key (cod_for));

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

